Combined,"Include (0), Exclude (1), Duplicate (2)",Title,Dataset updated,Authors,Description,Content,Acknowledgements
just like @paultimothymooney Data set (https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia),2,Chest X-Ray Images (Pneumonia) with new class,"mar. 10, 2022",Ahmed Haytham,,,
,0,chestxray,"aug. 19, 2022",Ali Farajnia,,,
collected from two online available datasets (https://github.com/ieee8023/covid-chestxray-dataset and https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia).,0,Augmented COVID-19 X-ray Images Dataset,"mar. 26, 2020",Ali Mohammad Alqudah,,,
This dataset was collected from Chest X-ray Images.,2,chest-xray-dataset,"aug. 31, 2020",Alif Rahman,,,
This dataset is the combined and modified version of COVID-19 chest xray and chest-xray-dataset datasets.,0,COVID-19 Chest X-ray Image Dataset,"sep. 20, 2020",Alif Rahman,,,
,0,MIMIC-CXR Dataset,,Alistair E. W. Johnson; Tom J. Pollard; Nathaniel R. Greenbaum; Matthew P. Lungren; Chih-ying Deng; Yifan Peng; Zhiyong Lu; Roger G. Mark; Seth J. Berkowitz; Steven Horng,"MIMIC-CXR from Massachusetts Institute of Technology presents 371,920 chest X-rays associated with 227,943 imaging studies from 65,079 patients. The studies were performed at Beth Israel Deaconess Medical Center in Boston, MA.",,
,2,MIMIC-CXR Database,"sep. 19, 2019",Alistair Johnson; Tom Pollard; Roger Mark; Seth Berkowitz; Steven Horng,,,
,1,Cinematic rendering for three-dimensional reconstructions of the chest wall: a new reality,"feb. 12, 2020",Altair da Silva Costa Jr.; Norman Gellada,,,
References: [1]https://github.com/agchung [2]https://arxiv.org/abs/2003.11597 [3]https://radiopaedia.org/?lang=gb[4]https://www.sirm.org/en/category/articles/covid-19-database/ [5]https://figshare.com/articles/dataset/COVID-19ChestX-RayImageRepository/12580328/2 [6]https://figshare.com/articles/COVID-19ImageRepository/12275009/1[7]https://data.mendeley.com/datasets/2fxz4px6d8/4 [8]https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia[9]https://www.kaggle.com/nih-chest-xrays/data,0,"COVID19, Pneumonia and Normal Chest X-ray PA Dataset","mar. 23, 2021",Amanullah Asraf,,,
using the National Institutes of Health (NIH) ChestX-ray14 set,2,Automated detection of moderate and large pneumothorax on frontal chest X-rays using deep convolutional neural networks: A retrospective study,"nov. 20, 2018",Andrew G. Taylor; Clinton Mielke; John Mongan,,,
"publicly available data sources: - covid-chestxray-dataset - Data Citation: COVID-19 Image Data Collection: Prospective Predictions Are the Future Joseph Paul Cohen and Paul Morrison and Lan Dao and Karsten Roth and Tim Q Duong and Marzyeh Ghassemi arXiv:2006.11988, https://github.com/ieee8023/covid-chestxray-dataset, 2020",0,COVIDx CXR-2,"jun. 2, 2022",Andy Zhao,,,
Dataset: https://data.mendeley.com/datasets/rscbjbr9sj/3,2,Labeled Optical Coherence Tomography (OCT),"nov. 2, 2022",Anirudh Cv,,,
,0,CXR Sample for Diagnosis,"jul. 31, 2020",Antariksh Anupam,,,
,0,chest-xray-pneumonia,"May 7, 2021",Anubhav Saha,"Medical Symptoms are sometimes very tricky to analyse in real time as it takes time for example, first to detect the symptoms then to perform some tests and finally coming to a solution. This process can be eliminated and lot of time can be saved by introducing the concept of Deep learning. CNNs create a network for extracting the features of a given image in order to evaluate the image based on the conditions required. This property of the CNN is used as a certain advantage in order to detect the symptoms based on the type of X-ray images provided.",,
"yes, ""serveral sources over the net""",0,COVID-19 Chest X-Ray Image Repository,"feb. 2, 2022",Arman Haghanifar; Mahdiyar Molahasani Majdabadi; Seokbum Ko,,,
various sources over the net,2,COVID-19 Chest X-Ray Image Repository,"May 20, 2021",Arman Haghanifar; Mahdiyar Molahasani Majdabadi; Seokbum Ko,Dataset of publicly available images from COVID-19 positive patients collected from various sources over the net. All images are chest x-rays from frontal view (AP or PA). There is a ZIP file containing 755 images.Note that some of the images are from pediatrics and/or from early-stage patients with no specific image findings noted by the radiologist; but all of them are from PCR-positive cases. Related guideline and details are available in the related GitHub repo.,,
15 publically available datasets as listed under the references section.,0,3 kinds of Pneumonia,"May 30, 2022",Artsiom Kolas,,,
,0,Padchest dataset,"jan. 15, 2019",Aurelia Bustos; Antonio Pertusa; Jose María Salinas; Maria de la Iglesia Vayá,,,
,0,PadChest Dataset,"mar. 28, 2022",Aurelia Bustos; Antonio Pertusa; Jose-Maria Salinas; Maria de la Iglesia-Vayá,"PadChest is a labeled large-scale, high resolution chest x-ray dataset for the automated exploration of medical images along with their associated reports. This dataset includes more than 160,000 images obtained from 67,000 patients that were interpreted and reported by radiologists at Hospital San Juan Hospital (Spain) from 2009 to 2017, covering six different position views and additional information on image acquisition and patient demography. The reports were labeled with 174 different radiographic findings, 19 differential diagnoses and 104 anatomic locations organized as a hierarchical taxonomy and mapped onto standard Unified Medical Language System (UMLS) terminology. Of these reports, 27% were manually annotated by trained physicians and the remaining set was labeled using a supervised method based on a recurrent neural network with attention mechanisms. The labels generated were then validated in an independent test set achieving a 0.93 Micro-F1 score.",,
,0,COVID-19 chest xray,"May 15, 2020",bachir,,,
,1,Chest-CT Images,"dec. 24, 2020",Bhanu Prakash Doppala,,,
,0,Data for: GGAC: Multi-Relational Image Gated GCN with Attention Convolutional Binary Neural Tree for Identifying Disease with Chest X-rays,"jun. 12, 2021",Bing Yang,,,
COVID-Net repository (github.com/lindawangg/COVID-Net),2,Unlabeled chest x-ray,"jun. 25, 2022",Bisrat Demissie,,,
,0,Data from: COVID-19 image data collection,"sep. 18, 2020",Charlie Craine,,,
,1,Micrometer-resolution X-ray tomographic imaging of a complete intact post mortem juvenile rat lung,2020,Christian M. Schlepütz,,,
,0,Labeled Optical Coherence Tomography (OCT) and Chest X-Ray Images for Classification,"jan. 6, 2018",Daniel Kermany,"Dataset of validated OCT and Chest X-Ray images described and analyzed in ""Deep learning-based classification and referral of treatable human diseases"". The OCT Images are split into a training set and a testing set of independent patients. OCT Images are labeled as (disease)-(randomized patient ID)-(image number by this patient) and split into 4 directories: CNV, DME, DRUSEN, and NORMAL.",,
,2,Large Dataset of Labeled Optical Coherence Tomography (OCT) and Chest X-Ray Images,"jun. 1, 2018",Daniel Kermany,,,
NIH,2,NIH xray dataset tfrec with labels,"jul. 5, 2022",Daniel Madmon,,,
,0,CHEST-XRAY-COVID19PNEUMONIA,"jul. 11, 2021",dhiya mahdiyah,,,
,2,Evaluation results of DenseNet121 combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Evaluation results of ResNet50 combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,Evaluation results of ResNet50 combined with different classifiers.,,
,2,Evaluation results of transfer learning methods.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Evaluation results of VGG16 combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,0,Evaluation results of Xception combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Images sample source.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Performance of the best method on other dataset [16].,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
Use ChestX-ray14 ,2,Biomedical applications of phase contrast x-ray imaging,"Oct 29, 2019",Dr Marcus Kitchen,,,
,1,Shoulder X-ray Classification,"jun. 17, 2021",Dr Yari,,,
,2,VinBigData Chest X-ray Image and Yolo format label,"May 13, 2021",duy phong,,,
,0,"BRAX, a Brazilian labeled chest X-ray dataset","jan. 3, 2022",Eduardo Pontes Reis; Joselisa Paiva; Maria Carolina Bueno da Silva; Guilherme Alberto Sousa Ribeiro; Victor Fornasiero Paiva; Lucas Bulgarelli; Henrique Lee; Paulo Victor dos Santos; vanessa brito; Lucas Amaral; Gabriel Beraldo; Jorge Nebhan Haidar Filho; Gustavo Teles; Gilberto Szarf; Tom Pollard; Alistair Johnson; Leo Anthony Celi; Edson Amaro,,,
VinBigData Chest X-Ray competition,2,VinBigDataDownsized2xCOCO,"jan. 17, 2021",Eric A. Scuccimarra,,,
,1,Calculation of dark-field-to-attenuation CNR ratios of in vivo porcine lung tissue.,"jun. 3, 2019",Fabio De Marco; Konstantin Willer; Lukas B. Gromann; Jana Andrejewski; Katharina Hellbach; Andrea Bähr; Michaela Dmochewitz; Thomas Koehler; Hanns-Ingo Maack; Franz Pfeiffer; Julia Herzen,,,
,1,Number of PTX that were missed by the EIT observers and the detection algorithm according to their size.,"jan. 10, 2020",Felix Girrbach; Tobias Landeck; Dominic Schneider; Stefan U. Reske; Gunther Hempel; Sören Hammermüller; Udo Gottschaldt; Peter Salz; Katharina Noreikat; Sebastian N. Stehr; Hermann Wrigge; Andreas W. Reske,,,
,0,X-ray Lung Diseases Images (9 classes),"feb. 16, 2023",Fernando Feltrin,,,
"This dataset came from: SAIT, UNAIS",2,Curated COVID-19 Chest X-Ray Dataset,"mar. 25, 2022",Francis Jesmar Montalbo,,,
I have make a small dataset from these large amount of datasets. Positive Cases : https://github.com/ieee8023/covid-chestxray-datasetNormal Cases : https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia,2,Chest Xray for covid-19 detection,"May 15, 2020",Fusic Fenta,,,
,1,Decoding tumour phenotype by noninvasive imaging using a quantitative radiomics approach.,2014,H.J.W.L. Aerts; E.Rios Velazquez; R.T.H. Leijenaar; C. Parmar; P. Grossmann; S. Carvalho; S. Cavalho; J. Bussink; R. Monshouwer; B. Haibe-Kains; D. Rietveld; F. Hoebers; M.M. Rietbergen; R. Leemans; A. Dekker; J. Quackenbush; R.J. Gillies; P. Lambin,,,
,0,VinDr-CXR: An open dataset of chest X-rays with radiologist annotations,"jun. 22, 2021",Ha Quy Nguyen; Hieu Huy Pham; le tuan linh; Minh Dao; lam khanh,"We describe here a dataset of more than 100,000 chest X-ray scans that were retrospectively collected from two major hospitals in Vietnam. Out of this raw data, we release 18,000 images that were manually annotated by a total of 17 experienced radiologists with 22 local labels of rectangles surrounding abnormalities and 6 global labels of suspected diseases. The released dataset is divided into a training set of 15,000 and a test set of 3,000. Each scan in the training set was independently labeled by 3 radiologists, while each scan in the test set was labeled by the consensus of 5 radiologists. All images are in DICOM format and the labels from training and test sets are made publicly available.",,
,1,Odds ratio of TB for men compared to women by age group.,"apr. 23, 2020",Hai Viet Nguyen; Edine W. Tiemersma; Hoa Binh Nguyen; Frank G. J. Cobelens; Alyssa Finlay; Philippe Glaziou; Cu Huy Dao; Veriko Mirtskhulava; Hung Van Nguyen; Huyen T. T. Pham; Ngoc T. T. Khieu; Petra de Haas; Nam Hoang Do; Phan Do Nguyen; Cong Van Cung; Nhung Viet Nguyen,,,
,1,"Screening outcomes of the survey, by sex, age, area and region.","apr. 23, 2020",Hai Viet Nguyen; Edine W. Tiemersma; Hoa Binh Nguyen; Frank G. J. Cobelens; Alyssa Finlay; Philippe Glaziou; Cu Huy Dao; Veriko Mirtskhulava; Hung Van Nguyen; Huyen T. T. Pham; Ngoc T. T. Khieu; Petra de Haas; Nam Hoang Do; Phan Do Nguyen; Cong Van Cung; Nhung Viet Nguyen,,,
,0,The second national tuberculosis prevalence survey in Vietnam,"apr. 23, 2020",Hai Viet Nguyen; Edine W. Tiemersma; Hoa Binh Nguyen; Frank G. J. Cobelens; Alyssa Finlay; Philippe Glaziou; Cu Huy Dao; Veriko Mirtskhulava; Hung Van Nguyen; Huyen T. T. Pham; Ngoc T. T. Khieu; Petra de Haas; Nam Hoang Do; Phan Do Nguyen; Cong Van Cung; Nhung Viet Nguyen,,,
,0,COVID-19 AND Normal Chest x-ray,"May 23, 2021",Happy Monday,,,
,0,Synthetic COVID-19 Chest X-ray Dataset,"jun. 16, 2021",Hasib Zunair; A. Ben Hamza,,,
source datasets RSNA Kaggle Dataset and COVID-19 Image Data Collection.,2,Synthetic COVID-19 CXR Dataset Dataset,"Oct 19, 2020",Hasib Zunair; A. Ben Hamza,,,
,0,Chest X-rays of COVID-19 Pandemic Infected Patients,"jul. 29, 2020",Hassaan Malik,"The dataset contains the chest X-rays of COVID-19 pandemic infected patients from Pakistan. All images was obtained with the help Government General Hospital Ghulam Muhammad Abad, Faisalabad, Pakistan, from April 1, 2020 to May 30,2020. All X-rays were captured from frontal view in jpeg format.",,
,1,COVIDx CT,"jun. 2, 2022",Hayden Gunraj,,,
[3]  https://www.kaggle.com/bachrr/covid-chest-xray?fbclid=IwAR2kbLc1R3zqeC9lnBTAv5_lSB6XKVNGQlnilvH7uTI-M1rHGjJxYNLRb0kaccessed at 27/4/2020 11.30 am.,0,"VinDr-PCXR: An open, large-scale pediatric chest X-ray dataset for interpretation of common thoracic diseases","mar. 21, 2022",Hieu Huy Pham; Tien Thanh Tran; Ha Quy Nguyen,Unais Sait,,
,0,Chest X-ray image,"jun. 29, 2020",Ji-Yul Kim,,,
,0,Data from: COVID-19 Image Data Collection Dataset,,Joseph Paul Cohen; Paul Morrison; Lan Dao,,,
,0,Chest ImaGenome Dataset,"jul. 13, 2021",Joy Wu; Nkechinyere Agu; Ismini Lourentzou; Arjun Sharma; Joseph Paguio; Jasper Seth Yao; Edward Christopher Dee; William Mitchell; Satyananda Kashyap; Andrea Giovannini; Leo Anthony Celi; Tanveer Syeda-Mahmood; Mehdi Moradi,,,
Sources: https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia https://www.kaggle.com/tawsifurrahman/tuberculosis-tb-chest-xray-dataset https://www.kaggle.com/prashant268/chest-xray-covid19-pneumonia https://github.com/ieee8023/covid-chestxray-dataset,0,"Chest X-Ray (Pneumonia,Covid-19,Tuberculosis)","sep. 16, 2021",JtiptJ,,,
"consist of: JSRT, PadChest, Chestx-ray, Open-I",0,NODE21,"apr. 28, 2021",Keelin Murphy; Bram van Ginneken; Ecem Sogancioglu,,,
,0,Pediatric Chest X-ray Pneumonia (Bacterial vs Viral vs Normal) Datas,"mar. 9, 2020","Kermany, Daniel S. et al.",,,
,2,NIH Chest X ray 14 (224x224 resized),"jul. 8, 2020",Khan Fashee Monowar (Sawrup),,,
"a Kaggle dataset: ""COVID-19 Radiography Database''",0,Data from: Computer-Aided diagnostic for classifying Chest X-Ray Images Using Deep Ensemble Learning,"jun. 13, 2022",Lara Visuña,,,
"Kermany D, Goldbaum M, Cai W et al. Identifying Medical Diagnoses and Treatable Diseases by Image-Based Deep Learning. Cell. 2018; 172(5):1122-1131. doi:10.1016/j.cell.2018.02.010",2,Pediatric Pneumonia Chest X-ray,"mar. 18, 2020",Larxel,,,
,0,COVID Chest X-Ray Image Dataset,"jul. 31, 2022",Latiful Joy,,,
,0,COVIDx Dataset,,Linda Wang; Alexander Wong,"An open access benchmark dataset comprising of 13,975 CXR images across 13,870 patient cases, with the largest number of publicly available COVID-19 positive cases to the best of the authors' knowledge.",,
Original images from NIH Chest X Rays Dataset 18,2,NIH Chest X-rays TFREC384 study may 2020,"jan. 23, 2021",Luigi Saetta,,,
NIH-Chest X-Ray 14,2,NIH Chest X-Rays TFREC512 Pneumonia,"jan. 5, 2021",Luigi Saetta,,,
,0,COVID-19 chest XRay images,"Oct 27, 2021",M Amir Eshraghi,,,
https://github.com/smfai200/Detecting-COVID-19-in-X-ray-images/tree/master/dataset. Accessed at 19/4/2020 2.10 am. [2]  https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia?fbclid=IwAR2jzVPSL8-MdEX8_DlFVrN EKJlu0nOUSlaKOxa4kOitv4RPeemEDRqL2E accessed at 27/4/2020 10.20 am.,0,"Chest X-ray images with three classes: COVID-19, Normal, and Pneumonia","jun. 9, 2020",Mahmoud Shams,,,
"https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia- https://stanfordmlgroup.github.io/competitions/chexpert/Next,",2,Tutorial 5 COVID-19 Chest X-ray images,"mar. 27, 2020",Maik Herbig,,,
,1,covidx_v3,"jun. 25, 2020",Manan Mehta,,,
Professor Monjur Morshed,0,Chest X-Rays,"jun. 8, 2022",Mansib Mursalin,,,
,0,COVID CXR Image Dataset (Research),"jul. 19, 2021",Manu Siddhartha,,,
,2,Chest X-Ray Images (Pneumonia) - TFRecords,"sep. 1, 2022",Marco Carosi,,,
NIH Chest X-Ray 8 Dataset,2,ChestX-ray8_DataFrame,"jul. 12, 2020",Md. Redwan Karim Sony,,,
,0,COVID-19 Chest X-Ray Image Repository,"jul. 11, 2020",Md. Zabirul Islam,,,
,0,X-ray Bone Shadow Supression,"Oct 23, 2018",Minh-Chuong Huynh,,,
Originally from Kaggle by Paul Mooney.,2,Chest X-Rays Dataset,"nov. 4, 2022",Mohamed Traore,,,
"These four datasets are DA, DB, Montgomery, and Shenzhen X-ray datasets, consisting of 156, 150, 138, and 662 X-ray images, respectively.",0,TBX 11,"jun. 14, 2021",Mohammad Usman,,,
,2,X-Ray Image Dataset For #COVID-19 Detection (A),"mar. 22, 2022",Mohammed Ali-11,,,
"https://www.googleapis.com/download/storage/v1/b/kaggle-user-content/o/inbox%2F4636937%2F22792aa085df2031a5f2b90347ac51a9%2FCapture.PNG?generation=1662563867428011&alt=media"" alt=""Illustration image"">",0,Balanced Augmented Covid CXR Dataset,"sep. 7, 2022",Mrinal Tyagi,,,
,1,Conventional and Lodox chest x-ray images,"aug. 15, 2022",Muchui Julius Thambura,,,
The datasets come from Shenzhen and Montgomery respectively.,2,Chest X-Ray Masks and Defect Detection,"dec. 22, 2020",Muhammad Ibkar Azki Himmawan,,,
"https://www.kaggle.com/tawsifurrahman/covid19-radiography-database, accessed on 4 May 2021",0,COVID-19 Pakistani Patients X-ray Image Dataset,"May 21, 2022",Muhammad Shahbaz Khan,,,
,0,Covid-19-and-Normal-Xray,"jun. 12, 2022",Murat Altunok,,,
,1,Comparison of accuracies between methods.,"dec. 15, 2020",Musatafa Abbas Abbood Albadr; Sabrina Tiun; Masri Ayob; Fahad Taha AL-Dhief; Khairuddin Omar; Faizal Amri Hamzah,,,
"GitHub, Radiopaedia, The Cancer Imaging Archive (TCIA), and the Italian Society of Radiology (SIRM).",0,Covid19 Chest Xray Dataset,"dec. 26, 2022",Mustafa Algun,"The dataset is organized into 3 folders - covid - pneumonia - normal and metadata.csv which contain chest X-ray posteroanterior (PA) images. X-ray samples of COVID-19 were retrieved from different sources for the unavailability of a large specific dataset. First, 613 X-ray images of COVID-19 cases were collected from the following websites: GitHub, Radiopaedia, The Cancer Imaging Archive (TCIA), and the Italian Society of Radiology (SIRM). Then, instead of data being independently augmented, a dataset containing 912 already augmented images was collected from Mendeley. Finally, 1525 images of pneumonia cases and 1525 X-ray images of normal cases were collected from the Kaggle repository and NIH dataset. A total of 4575 samples were used in the experiment, where 1525 samples were used for each case.",,
"fusion of three publicly available datasets: COVID-19 cxr image, Radiological Society of North America (RSNA), and U.S. national library of medicine (USNLM) collected Montgomery country - NLM(MC).",0,CPCXR Dataset,"apr. 22, 2020",Narinder Singh Punn; Sonali Agarwal,,,
,0,COVID-19 Chest X-ray Images,"jan. 17, 2022",Natheer Khasawneh,"368 Chest X-ray Images taken from confirmed COVID-19 subjects, which were admitted to hospital due to COVID-19 respiratory complications.",,
,2,NIHCC Chest X-Ray,"mar. 18, 2020",Neil Turley,,,
This is a non-official TFRecord version of NIH Chest X-rays datase,2,NIH Chest X-rays TFRecords,"mar. 9, 2021",Nick Kuzmenkov,,,
"National Library of Medicine, National Institutes of Health, Bethesda, MD, USA and Shenzhen No.3 People’s Hospital, Guangdong Medical College, Shenzhen, China) and cite the following publications:",2,Chest Xray Masks and Labels,"jan. 21, 2019",Nikhil Pandey,,,
