Dataset,Release year,Samples,Version,Author,Source,Cite,Comment
JRST,2000,,,,,,
MC (Montgomery),2014,,,,,,
SH (Shenzhen),2014,,,,,,
Indiana,2016,,,,,,
ChestX-ray8,2017,,,,,,
ChestX-ray14,2017,,,,,,NIH
CheXpert,2019,,,,,,
Padchest,2019,,,,,,
MIMIC-CXR,2019,,,,,,
VinDR-CXR,2022,,,,,,
Large Dataset of Labeled Optical Coherence Tomography (OCT) and Chest X-Ray Images,2018,,3,Kermany et al.,https://data.mendeley.com/datasets/rscbjbr9sj/3,"Kermany D, Goldbaum M, Cai W et al. Identifying Medical Diagnoses and Treatable Diseases by Image-Based Deep Learning. Cell. 2018; 172(5):1122-1131. doi:10.1016/j.cell.2018.02.010.",
COVID-19 image data collection,2020,,,Cohen et al.,https://github.com/ieee8023/covid-chestxray-dataset,"COVID-19 image data collection, arXiv:2003.11597, 2020, Joseph Paul Cohen and Paul Morrison and Lan Dao, https://github.com/ieee8023/covid-chestxray-dataset",
COVIDx dataset,2020,,,Wang et al.,https://www.nature.com/articles/s41598-020-76550-z AND https://github.com/lindawangg/COVID-Net,"Wang, L., Lin, Z.Q. & Wong, A. COVID-Net: a tailored deep convolutional neural network design for detection of COVID-19 cases from chest X-ray images. Sci Rep 10, 19549 (2020). https://doi.org/10.1038/s41598-020-76550-z",
COVID-19 DATABASE,2020,,,SIRM - Italian Society of Medical and Interventional Radiology,https://sirm.org/category/covid-19/,,
RICORD,2021,,,Tsai et al.,https://pubs.rsna.org/doi/10.1148/radiol.2021203957,"Tsai EB, Simpson S, Lungren MP, Hershman M, Roshkovan L, Colak E, Erickson BJ, Shih G, Stein A, Kalpathy-Cramer J, Shen J, Hafez M, John S, Rajiah P, Pogatchnik BP, Mongan J, Altinmakas E, Ranschaert ER, Kitamura FC, Topff L, Moy L, Kanne JP, Wu CC. The RSNA International COVID-19 Open Radiology Database (RICORD). Radiology. 2021 Apr;299(1):E204-E213. doi: 10.1148/radiol.2021203957. Epub 2021 Jan 5. PMID: 33399506; PMCID: PMC7993245.",
CANDID-PTX,2021,,,Feng et al.,https://figshare.com/articles/dataset/CANDID-PTX/14173982,"Sijing FengSijing Feng, Damian Azzollini, Ji Soo Kim, Cheng Kai Jin, Eve Kim, Simon Gordon, Jason Yeoh, Min A Han, Andrew Lee, Aakash Patel, Martin UrschlerMartin Urschler, Amy Fong, Cameron Simmers, Gregory Tarr, Stuart Barnard, Ben Wilson",
BIMCV-COVID19+,2020,,,Vayá et al.,https://bimcv.cipf.es/bimcv-projects/bimcv-covid19/,"Maria de la Iglesia Vayá, Jose Manuel Saborit-Torres, Joaquim Angel Montell Serrano, Elena Oliver-Garcia, Antonio Pertusa, Aurelia Bustos, Miguel Cazorla, Joaquin Galant, Xavier Barber, Domingo Orozco-Beltrán, Francisco García-García, Marisa Caparrós, Germán González, Jose María Salinas, March 18, 2021, ""BIMCV COVID-19-: a large annotated dataset of RX and CT images from COVID-19 patients"", IEEE Dataport, doi: https://dx.doi.org/10.21227/m4j2-ap59.",contains Padchest + ekstra
"COVID-19 Image Repository, German Medical School",2020,,,Hinrich et el.,https://figshare.com/articles/dataset/COVID-19_Image_Repository/12275009," Hinrich B. WintherHinrich B. Winther, Hans Laser, Svetlana Gerbel, Sabine K. Maschke, Jan B. Hinrichs, Jens Vogel-Claussen, Frank K. Wacker, Marius M. Höper, Bernhard C. Meyer",
Belarus dataset,,,,,,,original not there anymore
NIAID TB dataset,,,,,https://tbportals.niaid.nih.gov/download-data,,Only available by request
BRAX,2022,,,Reis et al.,https://physionet.org/content/brax/1.1.0/,"Reis, E. P., Paiva, J., Bueno da Silva, M. C., Sousa Ribeiro, G. A., Fornasiero Paiva, V., Bulgarelli, L., Lee, H., dos Santos, P. V., brito, v., Amaral, L., Beraldo, G., Haidar Filho, J. N., Teles, G., Szarf, G., Pollard, T., Johnson, A., Celi, L. A., & Amaro, E. (2022). BRAX, a Brazilian labeled chest X-ray dataset (version 1.1.0). PhysioNet. https://doi.org/10.13026/grwk-yh18.",
TBX,2014,,,Chauhan et al.,http://sourceforge.net/projects/tbxpredict/files/data/,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0112980,
COVID-19 Chest X-ray Images,,,,,https://data.mendeley.com/datasets/xztwjmktrg/3,,no source
COVID-19 chest XRay images,,,,M Amir Eshraghi · Mustafa Ghaderzadeh,https://datasetsearch.research.google.com/search?src=0&query=COVID-19%20chest%20XRay%20images%20M%20Amir%20Eshraghi&docid=L2cvMTFxOW42aDB4aw%3D%3D,,no source
Lung Diseases X-Rays (Grayscale),,,,Samuel15-6 and chembolu vaibhav,https://www.kaggle.com/datasets/samuel156/lungxrays-grayscale,,no source
RSNA CXR dataset:,,,,,,,Some also says this is a dataset but it consists of ChestX-ray8
Detecting-COVID-19-in-X-ray-images,,,,,https://github.com/smfai200/Detecting-COVID-19-in-X-ray-images,,
X-Ray Lung Image Dataset,,,,FERNANDO FELTRIN,https://www.kaggle.com/datasets/fernando2rad/x-ray-lung-diseases-images-9-classes,,no source
X-ray images three levels,,,,,https://figshare.com/articles/dataset/X-ray_images_three_levels/14755965/1,,
Chest x-ray disease images,,,,,https://www.kaggle.com/datasets/parsagouran/chest-xray-disease-images,,no source
Chest X-ray image,,,,,https://www.kaggle.com/datasets/muzin11/chest-xray-image/code,,no source
SIIM-ACR Pneumothorax Segmentation,,,,,https://www.kaggle.com/c/siim-acr-pneumothorax-segmentation,,
Chest X-Rays,,,,Professor Monjur Morshed ([email]),https://www.kaggle.com/datasets/mansibmursalin/chest-xrays,,source only a professor
Chest X-Rays Dataset,,,,Yash Prakash,https://datasetsearch.research.google.com/search?src=0&query=%22Chest%20X-Rays%20Dataset%22%20Yash%20Prakash&docid=L2cvMTFxZ3diM244Xw%3D%3D,,no sourrce
Chest X-Rays - Covid19 Pakistan,,,,,https://data.mendeley.com/datasets/fvp7m8c9ss,,
CHEST-XRAY-COVID19PNEUMONIA,,,,DHIYA MAHDIYAH,,,no source
CHEST-XRAY-PNEUMONIA,,,,Anubhav Saha and Yateendra Mishra,https://ieee-dataport.org/documents/chest-xray-pneumonia#files,,
COVID-19 AND NORMAL CHEST X-RAY,,,,Happy Monday,https://ieee-dataport.org/open-access/covid-19-and-normal-chest-x-ray,,
covid-19 chest x-ray detection dataset,,,,Rahul Makwana,https://www.kaggle.com/datasets/rahulmakwana/covid19-chest-xray-detection-dataset,,no source
COVID-19 Chest X-Ray Image Repository,,,,MD. ZABIRUL ISLAM,https://www.kaggle.com/datasets/mdzabirulislam/covid19-chest-xray-image-repository,,no source
The Stony Brook University COVID-19 Dataset on TCIA,,,,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=89096912,,
Covid-19-and-Normal-Xray,,,,MURAT ALTUNOK,https://www.kaggle.com/datasets/muraterzurum/covid19-veri-seti,"Saltz, J., Saltz, M., Prasanna, P., Moffitt, R., Hajagos, J., Bremer, E., Balsamo, J., & Kurc, T. (2021). Stony Brook University COVID-19 Positive Cases [Data set]. The Cancer Imaging Archive. https://doi.org/10.7937/TCIA.BBAG-2923",no source
Covid19-Pneumonia-Normal Chest X-Ray Images,,,,Sachin Kumar,https://data.mendeley.com/datasets/dvntn9yhd2,,
CXR Sample for Diagnosis,,,,ANTARIKSH ANUPAM,https://www.kaggle.com/datasets/antariksh0913/cxr-sample-for-diagnosis,,no source
Data for: GGAC: Multi-Relational Image Gated GCN with Attention Convolutional Binary Neural Tree for Identifying Disease with Chest X-rays,,,,Bing Yang,"https://drive.google.com/file/d/15fU5n7TYiQgzYwAY5sFO8wrfAJOpVUxn/view?usp=sharing, https://data.mendeley.com/datasets/4cb6vs55jm/1",,
Chest X ray for Pneumonia Detection,,,,SAKIB,,,no source
CovID-19 X-ray,,,,ÇAĞATAY BERKE ERDAŞ,https://www.kaggle.com/datasets/cagataybrk/covid19,,no source
COVID 19 Xray Image Dataset with Huge Samples,,,,SUVHRADIP GHOSH,https://www.kaggle.com/datasets/mr3suvhro/covid-19-xray-image-dataset-with-huge-samples,,no source
covid19 chest xray,,,,APPY PATEL,https://www.kaggle.com/aaryapatel/covid19-chest-xray,,no source
Covid-19 Xray images,,,,srikar,https://www.kaggle.com/datasets/akkinasrikar/covid19-xray-images,,no source
