Dataset used,"Include (0), Exclude (1), Duplicate (2)",Title,Dataset updated,Authors,Description,Content,Acknowledgements
,2,3 kinds of Pneumonia,"May 30, 2022",Artsiom Kolas,,,
,1,Cinematic rendering for three-dimensional reconstructions of the chest wall: a new reality,"feb. 12, 2020",Altair da Silva Costa Jr.; Norman Gellada,,,
,1,"Automaton AI Chest X-Ray Data - for deep learning, image processing","jan. 8, 2021",,"Chest X-Ray Data for pneumonia, covid, asthma detection can be used for developing Deep Learning models",,
,1,Balanced Augmented Covid CXR Dataset,"sep. 7, 2022",Mrinal Tyagi,,,
,1,Chest-CT Images,"dec. 24, 2020",Bhanu Prakash Doppala,,,
,2,Chest X-Ray Images (Pneumonia) - TFRecords,"sep. 1, 2022",Marco Carosi,,,
,1,Micrometer-resolution X-ray tomographic imaging of a complete intact post mortem juvenile rat lung,2020,Christian M. Schlepütz,,,
,2,Chest X-Ray Masks and Defect Detection,"dec. 22, 2020",Muhammad Ibkar Azki Himmawan,,,
,2,Chest X-Rays Dataset,"nov. 4, 2022",Mohamed Traore,,,
,2,Chest Xray for covid-19 detection,"May 15, 2020",Fusic Fenta,,,
,1,Shoulder X-ray Classification,"jun. 17, 2021",Dr Yari,,,
,2,Chest Xray Masks and Labels,"jan. 21, 2019",Nikhil Pandey,,,
,2,chest-xray-dataset,"aug. 31, 2020",Alif Rahman,,,
,1,Calculation of dark-field-to-attenuation CNR ratios of in vivo porcine lung tissue.,"jun. 3, 2019",Fabio De Marco; Konstantin Willer; Lukas B. Gromann; Jana Andrejewski; Katharina Hellbach; Andrea Bähr; Michaela Dmochewitz; Thomas Koehler; Hanns-Ingo Maack; Franz Pfeiffer; Julia Herzen,,,
,1,Number of PTX that were missed by the EIT observers and the detection algorithm according to their size.,"jan. 10, 2020",Felix Girrbach; Tobias Landeck; Dominic Schneider; Stefan U. Reske; Gunther Hempel; Sören Hammermüller; Udo Gottschaldt; Peter Salz; Katharina Noreikat; Sebastian N. Stehr; Hermann Wrigge; Andreas W. Reske,,,
,2,ChestX-ray8 Dataset,,Xiaosong Wang; Yifan Peng; Le Lu; Zhiyong Lu; Mohammadhadi Bagheri; Ronald M. Summers,"ChestX-ray8 is a medical imaging dataset which comprises 108,948 frontal-view X-ray images of 32,717 (collected from the year of 1992 to 2015) unique patients with the text-mined eight common disease labels, mined from the text radiological reports via NLP techniques.",,
,1,Decoding tumour phenotype by noninvasive imaging using a quantitative radiomics approach.,2014,H.J.W.L. Aerts; E.Rios Velazquez; R.T.H. Leijenaar; C. Parmar; P. Grossmann; S. Carvalho; S. Cavalho; J. Bussink; R. Monshouwer; B. Haibe-Kains; D. Rietveld; F. Hoebers; M.M. Rietbergen; R. Leemans; A. Dekker; J. Quackenbush; R.J. Gillies; P. Lambin,,,
,2,ChestX-ray8_DataFrame,"jul. 12, 2020",Md. Redwan Karim Sony,,,
,1,Odds ratio of TB for men compared to women by age group.,"apr. 23, 2020",Hai Viet Nguyen; Edine W. Tiemersma; Hoa Binh Nguyen; Frank G. J. Cobelens; Alyssa Finlay; Philippe Glaziou; Cu Huy Dao; Veriko Mirtskhulava; Hung Van Nguyen; Huyen T. T. Pham; Ngoc T. T. Khieu; Petra de Haas; Nam Hoang Do; Phan Do Nguyen; Cong Van Cung; Nhung Viet Nguyen,,,
,1,"Screening outcomes of the survey, by sex, age, area and region.","apr. 23, 2020",Hai Viet Nguyen; Edine W. Tiemersma; Hoa Binh Nguyen; Frank G. J. Cobelens; Alyssa Finlay; Philippe Glaziou; Cu Huy Dao; Veriko Mirtskhulava; Hung Van Nguyen; Huyen T. T. Pham; Ngoc T. T. Khieu; Petra de Haas; Nam Hoang Do; Phan Do Nguyen; Cong Van Cung; Nhung Viet Nguyen,,,
,1,COVIDx CT,"jun. 2, 2022",Hayden Gunraj,,,
,2,Covid Pneumonia dataset,"jan. 3, 2022",Redwanul Islam,,,
,2,COVID-19 Chest X-Ray Image Repository,"May 20, 2021",Arman Haghanifar; Mahdiyar Molahasani Majdabadi; Seokbum Ko,Dataset of publicly available images from COVID-19 positive patients collected from various sources over the net. All images are chest x-rays from frontal view (AP or PA). There is a ZIP file containing 755 images.Note that some of the images are from pediatrics and/or from early-stage patients with no specific image findings noted by the radiologist; but all of them are from PCR-positive cases. Related guideline and details are available in the related GitHub repo.,,
,1,covidx_v3,"jun. 25, 2020",Manan Mehta,,,
X-ray images three levels,0,X-ray images three levels,"jun. 9, 2021",Subrato Bharati; Prajoy Podder; M. Rubaiyat Hossain Mondal,"The total X-ray images are 5,935 where pneumonia affected X-rays are 4,273 images, healthy lung X-rays are 1583 images and COVID-19 affected X-rays are 79 images.",,
X-Ray Lung Image Dataset,0,X-ray Lung Diseases Images (9 classes),"feb. 16, 2023",Fernando Feltrin,,,
,1,Conventional and Lodox chest x-ray images,"aug. 15, 2022",Muchui Julius Thambura,,,
,1,Comparison of accuracies between methods.,"dec. 15, 2020",Musatafa Abbas Abbood Albadr; Sabrina Tiun; Masri Ayob; Fahad Taha AL-Dhief; Khairuddin Omar; Faizal Amri Hamzah,,,
,1,Tomographic assessment of thoracic fungal diseases: a pattern and signs approach,"Oct 31, 2018",Pedro Paulo Teixeira e Silva Torres; Marcelo Fouad Rabahi; Maria Auxiliadora Carmo Moreira; Pablo Rydz Pinheiro Santana; Antônio Carlos Portugal Gomes; Edson Marchiori,,,
,1,Radiologists and algorithm AUC with CIs.,"nov. 20, 2018",Pranav Rajpurkar; Jeremy Irvin; Robyn L. Ball; Kaylie Zhu; Brandon Yang; Hershel Mehta; Tony Duan; Daisy Ding; Aarti Bagul; Curtis P. Langlotz; Bhavik N. Patel; Kristen W. Yeom; Katie Shpanskaya; Francis G. Blankenberg; Jayne Seekins; Timothy J. Amrhein; David A. Mong; Safwan S. Halabi; Evan J. Zucker; Andrew Y. Ng; Matthew P. Lungren,,,
,2,Data from: REFLACX: Reports and eye-tracking data for localization of abnormalities in chest x-rays,"sep. 27, 2021",Ricardo Bigolin Lanfredi; Mingyuan Zhang; William Auffermann; Jessica Chan; Phuong-Anh Duong; Vivek Srikumar; Trafton Drew; Joyce Schroeder; Tolga Tasdizen,,,
,2,Data from: Smartphone-Captured Chest X-Ray Photographs,"sep. 27, 2020",Po-Chih Kuo; ChengChe Tsai; Diego M Lopez; Alexandros Karargyris; Tom Pollard; Alistair Johnson; Leo Anthony Celi,"Recent research has applied deep learning imaging techniques to detect pulmonary pathology in chest X-rays (CXR) and achieved performance comparable with radiologists on specific lung abnormalities. Industry has managed to deploy such artificial intelligence (AI) solutions in on mobile devices to help clinicians improve their workflow. However, the feasibility of applying these modern AI algorithms to CXR photographs has yet to be evaluated. In this project, 6,453 smartphone photographs were taken from the frontal-view CXR images from two publicly available databases, MIMIC-CXR and CheXpert. We constructed four derivative CXR photograph datasets (Photo-MMC, Photo-CXP, Photo-MED, and Photo-DEV) including photographs taken by several resident doctors and photographs taken with different devices.",,
,2,Evaluation results of DenseNet121 combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Evaluation results of ResNet50 combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,Evaluation results of ResNet50 combined with different classifiers.,,
,2,Evaluation results of transfer learning methods.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Evaluation results of VGG16 combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Extensive COVID-19 X-Ray and CT Chest Images Dataset,"jun. 12, 2020",Walid El-Shafai,,,
,2,Generalized Image Embeddings for the MIMIC Chest X-Ray dataset,,,,,
,2,Images sample source.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,2,Imbalanced Tuberculosis and Pneumonia dataset,"feb. 10, 2022",,,,
,2,Indiana University - Chest X-Rays (PNG Images),"jan. 8, 2019",,"1000 radiology reports for the chest x-ray images from the Indiana University hospital network. To identify images associated with the reports, use XML tag. More than one image could be associated with a report)",,
,2,Indiana University - Chest X-Rays (XML Reports),"dec. 9, 2018",,,,
,2,Labeled Optical Coherence Tomography (OCT),"nov. 2, 2022",Anirudh Cv,,,
,1,Chest X-Ray 14 Dataset with Lungs Cropped,"sep. 8, 2019",Suyog Jadhav,,,
,1,"Alignments conducted between the MV X-ray beam isocenter and the CBCT image-guidance system, and a comprehensive evaluation of the manual image matching accuracy.","feb. 24, 2016",Takeshi Kamomae; Hajime Monzen; Shinichi Nakayama; Rika Mizote; Yuuichi Oonishi; Soichiro Kaneshige; Takashi Sakamoto,,,
,1,[BEGINNER] Chest X-Ray Image Classification,"feb. 22, 2022",,,,
,2,Performance of the best method on other dataset [16].,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
,1,Data from: X-Ray Image Dataset,"feb. 20, 2023",,,,
,1,Deep learning of chest X-rays can predict mechanical ventilation outcome in ICU-admitted COVID-19 patients,"Oct 11, 2022",,,,
,1,SPR X-Ray Age and Gender Dataset,,,,,
,1,V2 Balloon Detection Dataset,"jul. 7, 2022",,,,
India,2,Chest X-Ray Images (Pneumonia) with new class,"mar. 10, 2022",Ahmed Haytham,,,
,0,chestxray,"aug. 19, 2022",Ali Farajnia,,,
"India, COVID-19 image data collection",0,Augmented COVID-19 X-ray Images Dataset,"mar. 26, 2020",Ali Mohammad Alqudah,,,
"Labeled Optical Coherence Tomography (OCT) and Chest X-Ray Images for Classification, COVID-19 image data collection, Detecting-COVID-19-in-X-ray-images",0,COVID-19 Chest X-ray Image Dataset,"sep. 20, 2020",Alif Rahman,,,
MIMIC-CXR,0,MIMIC-CXR Dataset,,Alistair E. W. Johnson; Tom J. Pollard; Nathaniel R. Greenbaum; Matthew P. Lungren; Chih-ying Deng; Yifan Peng; Zhiyong Lu; Roger G. Mark; Seth J. Berkowitz; Steven Horng,"MIMIC-CXR from Massachusetts Institute of Technology presents 371,920 chest X-rays associated with 227,943 imaging studies from 65,079 patients. The studies were performed at Beth Israel Deaconess Medical Center in Boston, MA.",,
,2,MIMIC-CXR Database,"sep. 19, 2019",Alistair Johnson; Tom Pollard; Roger Mark; Seth Berkowitz; Steven Horng,,,
"COVIDx dataset, COVID-19 image data collection, SIRM, India, ChestX-ray14",0,"COVID19, Pneumonia and Normal Chest X-ray PA Dataset","mar. 23, 2021",Amanullah Asraf,,,
ChestX-ray 14,0,Automated detection of moderate and large pneumothorax on frontal chest X-rays using deep convolutional neural networks: A retrospective study,"nov. 20, 2018",Andrew G. Taylor; Clinton Mielke; John Mongan,,,
COVID-19 image data collection,0,COVIDx CXR-2,"jun. 2, 2022",Andy Zhao,,,
CXR Sample for Diagnosis,0,CXR Sample for Diagnosis,"jul. 31, 2020",Antariksh Anupam,,,
,0,chest-xray-pneumonia,"May 7, 2021",Anubhav Saha,"Medical Symptoms are sometimes very tricky to analyse in real time as it takes time for example, first to detect the symptoms then to perform some tests and finally coming to a solution. This process can be eliminated and lot of time can be saved by introducing the concept of Deep learning. CNNs create a network for extracting the features of a given image in order to evaluate the image based on the conditions required. This property of the CNN is used as a certain advantage in order to detect the symptoms based on the type of X-ray images provided.",,
SIRM,0,COVID-19 Chest X-Ray Image Repository,"feb. 2, 2022",Arman Haghanifar; Mahdiyar Molahasani Majdabadi; Seokbum Ko,,,
,2,Padchest dataset,"jan. 15, 2019",Aurelia Bustos; Antonio Pertusa; Jose María Salinas; Maria de la Iglesia Vayá,,,
Padchest,0,PadChest Dataset,"mar. 28, 2022",Aurelia Bustos; Antonio Pertusa; Jose-Maria Salinas; Maria de la Iglesia-Vayá,"PadChest is a labeled large-scale, high resolution chest x-ray dataset for the automated exploration of medical images along with their associated reports. This dataset includes more than 160,000 images obtained from 67,000 patients that were interpreted and reported by radiologists at Hospital San Juan Hospital (Spain) from 2009 to 2017, covering six different position views and additional information on image acquisition and patient demography. The reports were labeled with 174 different radiographic findings, 19 differential diagnoses and 104 anatomic locations organized as a hierarchical taxonomy and mapped onto standard Unified Medical Language System (UMLS) terminology. Of these reports, 27% were manually annotated by trained physicians and the remaining set was labeled using a supervised method based on a recurrent neural network with attention mechanisms. The labels generated were then validated in an independent test set achieving a 0.93 Micro-F1 score.",,
COVID-19 image data collection,0,COVID-19 chest xray,"May 15, 2020",bachir,,,
Data for: GGAC: Multi-Relational Image Gated GCN with Attention Convolutional Binary Neural Tree for Identifying Disease with Chest X-rays,0,Data for: GGAC: Multi-Relational Image Gated GCN with Attention Convolutional Binary Neural Tree for Identifying Disease with Chest X-rays,"jun. 12, 2021",Bing Yang,,,
,2,Unlabeled chest x-ray,"jun. 25, 2022",Bisrat Demissie,,,
,2,Data from: COVID-19 image data collection,"sep. 18, 2020",Charlie Craine,,,
India,0,Labeled Optical Coherence Tomography (OCT) and Chest X-Ray Images for Classification,"jan. 6, 2018",Daniel Kermany,"Dataset of validated OCT and Chest X-Ray images described and analyzed in ""Deep learning-based classification and referral of treatable human diseases"". The OCT Images are split into a training set and a testing set of independent patients. OCT Images are labeled as (disease)-(randomized patient ID)-(image number by this patient) and split into 4 directories: CNV, DME, DRUSEN, and NORMAL.",,
India,2,Large Dataset of Labeled Optical Coherence Tomography (OCT) and Chest X-Ray Images,"jun. 1, 2018",Daniel Kermany,,,
"ChestX-ray8, MC, SH",2,NIH xray dataset tfrec with labels,"jul. 5, 2022",Daniel Madmon,,,
CHEST-XRAY-COVID19PNEUMONIA,0,CHEST-XRAY-COVID19PNEUMONIA,"jul. 11, 2021",dhiya mahdiyah,,,
ChestX-ray 14,0,Biomedical applications of phase contrast x-ray imaging,"Oct 29, 2019",Dr Marcus Kitchen,,,
,2,VinBigData Chest X-ray Image and Yolo format label,"May 13, 2021",duy phong,,,
BRAX,0,"BRAX, a Brazilian labeled chest X-ray dataset","jan. 3, 2022",Eduardo Pontes Reis; Joselisa Paiva; Maria Carolina Bueno da Silva; Guilherme Alberto Sousa Ribeiro; Victor Fornasiero Paiva; Lucas Bulgarelli; Henrique Lee; Paulo Victor dos Santos; vanessa brito; Lucas Amaral; Gabriel Beraldo; Jorge Nebhan Haidar Filho; Gustavo Teles; Gilberto Szarf; Tom Pollard; Alistair Johnson; Leo Anthony Celi; Edson Amaro,,,
,2,VinBigDataDownsized2xCOCO,"jan. 17, 2021",Eric A. Scuccimarra,,,
,2,Curated COVID-19 Chest X-Ray Dataset,"mar. 25, 2022",Francis Jesmar Montalbo,,,
VinDR-CXR,0,VinDr-CXR: An open dataset of chest X-rays with radiologist annotations,"jun. 22, 2021",Ha Quy Nguyen; Hieu Huy Pham; le tuan linh; Minh Dao; lam khanh,"We describe here a dataset of more than 100,000 chest X-ray scans that were retrospectively collected from two major hospitals in Vietnam. Out of this raw data, we release 18,000 images that were manually annotated by a total of 17 experienced radiologists with 22 local labels of rectangles surrounding abnormalities and 6 global labels of suspected diseases. The released dataset is divided into a training set of 15,000 and a test set of 3,000. Each scan in the training set was independently labeled by 3 radiologists, while each scan in the test set was labeled by the consensus of 5 radiologists. All images are in DICOM format and the labels from training and test sets are made publicly available.",,
,1,The second national tuberculosis prevalence survey in Vietnam,"apr. 23, 2020",Hai Viet Nguyen; Edine W. Tiemersma; Hoa Binh Nguyen; Frank G. J. Cobelens; Alyssa Finlay; Philippe Glaziou; Cu Huy Dao; Veriko Mirtskhulava; Hung Van Nguyen; Huyen T. T. Pham; Ngoc T. T. Khieu; Petra de Haas; Nam Hoang Do; Phan Do Nguyen; Cong Van Cung; Nhung Viet Nguyen,,,
COVID-19 AND NORMAL CHEST X-RAY,0,COVID-19 AND Normal Chest x-ray,"May 23, 2021",Happy Monday,,,
COVID-19 Image Data Collection,0,Synthetic COVID-19 Chest X-ray Dataset,"jun. 16, 2021",Hasib Zunair; A. Ben Hamza,,,
,2,Synthetic COVID-19 CXR Dataset Dataset,"Oct 19, 2020",Hasib Zunair; A. Ben Hamza,,,
Chest X-Rays - Covid19 Pakistan,0,Chest X-rays of COVID-19 Pandemic Infected Patients,"jul. 29, 2020",Hassaan Malik,"The dataset contains the chest X-rays of COVID-19 pandemic infected patients from Pakistan. All images was obtained with the help Government General Hospital Ghulam Muhammad Abad, Faisalabad, Pakistan, from April 1, 2020 to May 30,2020. All X-rays were captured from frontal view in jpeg format.",,
VinDr-PCXR,0,"VinDr-PCXR: An open, large-scale pediatric chest X-ray dataset for interpretation of common thoracic diseases","mar. 21, 2022",Hieu Huy Pham; Tien Thanh Tran; Ha Quy Nguyen,Unais Sait,,
Chest X-ray image,0,Chest X-ray image,"jun. 29, 2020",Ji-Yul Kim,,,
COVID-19 image data collection,0,Data from: COVID-19 Image Data Collection Dataset,,Joseph Paul Cohen; Paul Morrison; Lan Dao,,,
MIMIC-CXR dataset,0,Chest ImaGenome Dataset,"jul. 13, 2021",Joy Wu; Nkechinyere Agu; Ismini Lourentzou; Arjun Sharma; Joseph Paguio; Jasper Seth Yao; Edward Christopher Dee; William Mitchell; Satyananda Kashyap; Andrea Giovannini; Leo Anthony Celi; Tanveer Syeda-Mahmood; Mehdi Moradi,,,
"India, MC, SH, Belarus, NIAID TB dataset, ChestX-ray14, COVIDx dataset, COVID-19 image data collection",0,"Chest X-Ray (Pneumonia,Covid-19,Tuberculosis)","sep. 16, 2021",JtiptJ,,,
"JRST, PadChest, Chestx-ray14, Indiana",0,NODE21,"apr. 28, 2021",Keelin Murphy; Bram van Ginneken; Ecem Sogancioglu,,,
ChestX-ray14,2,NIH Chest X ray 14 (224x224 resized),"jul. 8, 2020",Khan Fashee Monowar (Sawrup),,,
