Dataset used,"Include (0), Exclude (1), Duplicate (2)",Title,Dataset updated,Authors,Description,Content,Acknowledgements
"SIRM, BIMCV-COVID19+, COVID-19 image data collection",0,Data from: Computer-Aided diagnostic for classifying Chest X-Ray Images Using Deep Ensemble Learning,"jun. 13, 2022",Lara Visuña,,,
India,2,Pediatric Pneumonia Chest X-ray,"mar. 18, 2020",Larxel,"Kermany D, Goldbaum M, Cai W et al. Identifying Medical Diagnoses and Treatable Diseases by Image-Based Deep Learning. Cell. 2018; 172(5):1122-1131. doi:10.1016/j.cell.2018.02.010",,
"India, COVID-19 image data collection, COVIDx dataset, SIRM, ChestX-ray8, CheXpert",0,COVID Chest X-Ray Image Dataset,"jul. 31, 2022",Latiful Joy,,,
COVIDx dataset,0,COVIDx Dataset,,Linda Wang; Alexander Wong,"An open access benchmark dataset comprising of 13,975 CXR images across 13,870 patient cases, with the largest number of publicly available COVID-19 positive cases to the best of the authors' knowledge.",,
"BIMCV-COVID19+, COVID-19 image data collection, ChestX-ray8, India, CheXpert, COVID-19 Image Repository, German Medical School, CovID-19 X-ray, COVID 19 Xray Image Dataset with Huge Samples, covid19 chest xray, Covid-19 Xray images, SIRM",0,Data from: Curated Dataset for COVID-19 Posterior-Anterior Chest Radiography Images (X-Rays).,"dec. 6, 2022",Unais Sait,,,
"COVID-19 image data collection, India",0,Extensive and Augmented COVID-19 X-Ray and CT Chest Images Dataset,"jun. 5, 2020",Walid El-Shafai,"This COVID-19 dataset consists of Non-COVID and COVID cases of both X-ray and CT images. The associated dataset is augmented with different augmentation techniques to generate about 17100 X-ray and CT images. The dataset contains two main folders, one for the X-ray images, which includes two separate sub-folders of 5500 Non-COVID images and 4045 COVID images. The other folder contains the CT images. It includes two separate sub-folders of 2628 Non-COVID images and 5427 COVID images.",,
"COVID-19 image data collection, COVIDx dataset",0,Evaluation results of Xception combined with different classifiers.,"nov. 17, 2020",Dingding Wang; Jiaqing Mo; Gang Zhou; Liang Xu; Yajun Liu,,,
Lung Diseases X-Rays (Grayscale),0,Lung Diseases X-Rays (Grayscale),"dec. 21, 2022",,,,
ChestX-ray14,2,NIH Chest X-rays TFREC384 study may 2020,"jan. 23, 2021",Luigi Saetta,,,
"COVID-19 image data collection, BIMCV-COVID19+, SIRM, India, COVID-19 Image Repository, German Medical School",0,Novel COVID-19 Chestxray Repository Dataset,"sep. 8, 2021",,,,
India,0,Pediatric Chest X-ray Pneumonia (Bacterial vs Viral vs Normal) Datas,"mar. 9, 2020","Kermany, Daniel S. et al.",,,
JSRT,0,X-ray Bone Shadow Supression,"Oct 23, 2018",Minh-Chuong Huynh,,,
ChestX-ray14,2,NIH Chest X-Rays TFREC512 Pneumonia,"jan. 5, 2021",Luigi Saetta,,,
COVID-19 chest XRay images,0,COVID-19 chest XRay images,"Oct 27, 2021",M Amir Eshraghi,,,
"India, COVID-19 image data collection",0,"Chest X-ray images with three classes: COVID-19, Normal, and Pneumonia","jun. 9, 2020",Mahmoud Shams,Dataset name Normal COVID-19 Pneumonia Total MOMA- Dataset 234 221 148 603,,
,2,Tutorial 5 COVID-19 Chest X-ray images,"mar. 27, 2020",Maik Herbig,,,
Chest X-Rays,0,Chest X-Rays,"jun. 8, 2022",Mansib Mursalin,,,
"India, COVID-19 image data collection,",0,COVID CXR Image Dataset (Research),"jul. 19, 2021",Manu Siddhartha,,,
COVID-19 Chest X-Ray Image Repository,0,COVID-19 Chest X-Ray Image Repository,"jul. 11, 2020",Md. Zabirul Islam,,,
"MC, SH, TBX",0,TBX 11,"jun. 14, 2021",Mohammad Usman,,,
,2,X-Ray Image Dataset For #COVID-19 Detection (A),"mar. 22, 2022",Mohammed Ali-11,,,
"BIMCV-COVID19+, SIRM, COVID-19 image data collection, India, COVID-19 Image Repository, German Medical School, ChestX-ray8",0,COVID-19 Pakistani Patients X-ray Image Dataset,"May 21, 2022",Muhammad Shahbaz Khan,,,
Covid-19-and-Normal-Xray,0,Covid-19-and-Normal-Xray,"jun. 12, 2022",Murat Altunok,,,
"SIRM, ",0,Covid19 Chest Xray Dataset,"dec. 26, 2022",Mustafa Algun,"The dataset is organized into 3 folders - covid - pneumonia - normal and metadata.csv which contain chest X-ray posteroanterior (PA) images. X-ray samples of COVID-19 were retrieved from different sources for the unavailability of a large specific dataset. First, 613 X-ray images of COVID-19 cases were collected from the following websites: GitHub, Radiopaedia, The Cancer Imaging Archive (TCIA), and the Italian Society of Radiology (SIRM). Then, instead of data being independently augmented, a dataset containing 912 already augmented images was collected from Mendeley. Finally, 1525 images of pneumonia cases and 1525 X-ray images of normal cases were collected from the Kaggle repository and NIH dataset. A total of 4575 samples were used in the experiment, where 1525 samples were used for each case.",,
"ChestX-ray8, COVID-19 image data collection, MC",0,CPCXR Dataset,"apr. 22, 2020",Narinder Singh Punn; Sonali Agarwal,,,
,0,COVID-19 Chest X-ray Images,"jan. 17, 2022",Natheer Khasawneh,"368 Chest X-ray Images taken from confirmed COVID-19 subjects, which were admitted to hospital due to COVID-19 respiratory complications.",,
"ChestX-ray8, MC, SH",2,NIHCC Chest X-Ray,"mar. 18, 2020",Neil Turley,,,
"ChestX-ray8, MC, SH",2,NIH Chest X-rays TFRecords,"mar. 9, 2021",Nick Kuzmenkov,,,
"India, COVID-19 image data collection, Belarus, MC, SH, NIAID TB dataset, chestX-ray8, SIRM",0,Lungs Disease Dataset (4 types),"jan. 14, 2022",Omkar Manohar Dalvi,,,
Chest x-ray disease images,0,Chest x-ray disease images,"jan. 2, 2023",Parsa Gouran,,,
India,0,Chest X-Ray Images (Pneumonia),"mar. 24, 2018",Paul Mooney,,,
"COVID-19 image data collection, India, COVIDx dataset",0,Chest X-ray (Covid-19 & Pneumonia),"sep. 17, 2020",Prashant Patel,,,
COVID-19 image data collection,0,CoronaHack -Chest X-Ray-Datase,"mar. 20, 2020",Praveen,,,
"Padchest, SIRM, COVID-19 image data collection, ChestX-ray8, India",0,COVID-19 Radiography Dataset,"May 22, 2021",Preet Viradiya,,,
covid-19 chest x-ray detection dataset,0,covid-19 chest x-ray detection dataset,"jul. 12, 2020",Rahul Makwana,,,
ChestX-ray8,0,Chest X-ray8,"aug. 22, 2022",Redivis Demo Organization,,,
Covid19-Pneumonia-Normal Chest X-Ray Images,0,Covid19-Pneumonia-Normal Chest X-Ray Images,"jun. 14, 2022",Sachin Kumar,"It is a medical images directory structure branched into 3 subfolders (COVID, NORMAL, PNEUMONIA) containing Chest X-ray (CXR) Images.",,
Data from: Chest X ray for Pneumonia Detection,0,Data from: Chest X ray for Pneumonia Detection,"jul. 27, 2020",Sakib,,,
"SH, MC",0,Chest X-Ray with Masks for Image Segmentation,"May 21, 2020",Shadab,"MOMA Dataset are collected from three resources, in the following links [1]  https://github.com/smfai200/Detecting-COVID-19-in-X-ray-images/tree/master/dataset. Accessed at 19/4/2020 2.10 am. [2] https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia?fbclid=IwAR2jzVPSL8-MdEX8_DlFVrN EKJlu0nOUSlaKOxa4kOitv4RPeemEDRqL2E accessed at 27/4/2020 10.20 am. [3]  https://www.kaggle.com/bachrr/covid-chest-xray?fbclid=IwAR2kbLc1R3zqeC9lnBTAv5_lSB6XKVNGQlnilvH7uTI-M1rHGjJxYNLRb0kaccessed at 27/4/2020 11.30 am.",,
COVID-19 image data collection,0,COVID-19 X-Ray Dataset With Preprocessed Images,"jul. 10, 2020",Shreyansh Gupta,,,
"India, MC, SH, Belarus, NIAID TB dataset, ChestX-ray14, COVIDx dataset, COVID-19 image data collection",0,Chest X-Ray dataset,"Oct 13, 2022",ShubhamPatel07,,,
CANDID-PTX,0,CANDID-II Dataset,"Oct 6, 2022",Sijing Feng; Martin Urschler,,,
"COVID-19 image data collection, India",0,COVID 19 XRay and CT Scan Image,"jan. 3, 2021",Suman Sarkar,,,
ChestX-ray14,2,NIH Chest X-rays 600 JPG Dataset,"mar. 15, 2021",Sunghyun Jun,Sunghyun Jun,,
,2,VinBigData 1024 JPG Dataset,"feb. 15, 2021",Sunghyun Jun,,,
,2,COVID-19 and Pneumonia Chest X-Rays Dataset,"nov. 6, 2021",tareklel,,,
,2,COVID-19 Radiography Database,"mar. 19, 2022",Tawsifur Rahman,,,
"MC, SH, Belarus, NIAID TB dataset, ChestX-ray14",0,Tuberculosis (TB) Chest X-ray Database,"jun. 14, 2021",Tawsifur Rahman,,,
India,0,Chest X-Ray Images,"apr. 22, 2021",UJ-T,,,
,2,Curated Chest X-Ray Image Dataset for COVID-19,"nov. 9, 2020",Unais Sait,,,
,2,Curated Dataset for COVID-19 Posterior-Anterior Chest Radiography Images (X-Rays).,"sep. 14, 2020",Unais Sait,,,
"MC, SH, COVID-19 image data collection, India",0,Chest X-ray dataset for lung segmentation,"Oct 3, 2022",Viacheslav Danilov,"The proposed dataset has been combined from three popular lung segmentation datasets: Darwin, Montgomery, and Shenzhen. The combined data allow researchers and clinicians to gain access to a good quality dataset, a large proportion of which has been manually annotated. The combined dataset consists of 6,810 images, with corresponding binary masks of lungs with the following distribution of images between the three datasets: • 6,106 images from the Darwin dataset; • 139 images from the Montgomery dataset; • 566 images from the Shenzhen dataset.",,
not available,1,PTX-227: A dataset with 227 pneumothorax chest X-ray images,"Oct 20, 2020","Wang, Yunpeng","Pneumothorax is a common medical emergency defined as the abnormal collection of air in the pleural space between the lung and chest wall. Its typical symptoms include chest pain and dyspnea, leading to oxygen deficiency or even life-threatening in severe cases. Therefore, an efficient and automatic pneumothorax diagnosis algorithm would be useful in many clinical scenarios. Recently, deep learning methods have achieved impressive progress in medical image segmentation tasks. However, large-scale dataset is one of the critical components for the success of deep learning. On the other hand, there are few public chest X-ray images with pneumothorax.",,
not available,1,PTX-498: A multi-center pneumothorax segmentation chest X-ray image dataset,"mar. 18, 2021","Wang, Yunpeng","Pneumothorax is a common medical emergency defined as the abnormal collection of air in the pleural space between the lung and chest wall. Its typical symptoms include chest pain and dyspnea, leading to oxygen deficiency or even life-threatening in severe cases. Therefore, an efficient and automatic pneumothorax diagnosis algorithm would be useful in many clinical scenarios. Recently, deep learning methods have achieved impressive progress in medical image segmentation tasks. However, a large-scale dataset is one of the critical components for the success of deep learning. On the other hand, there are few public chest X-ray images with pneumothorax.",,
MIMIC-CXR,2,Data from: Chest X-ray Dataset with Lung Segmentation,"feb. 8, 2023",Wimukthi Indeewara; Mahela Hennayake; Kasun Rathnayake; Thanuja Ambegoda; Dulani Meedeniya,,,
ChestX-ray14,0,ChestX-ray14 Dataset,,Xiaosong Wang; Yifan Peng; Le Lu; Zhiyong Lu; Mohammadhadi Bagheri; Ronald M. Summers,"ChestX-ray14 is a medical imaging dataset which comprises 112,120 frontal-view X-ray images of 30,805 (collected from the year of 1992 to 2015) unique patients with the text-mined fourteen common disease labels, mined from the text radiological reports via NLP techniques. It expands on ChestX-ray8 by adding six additional thorax diseases: Edema, Emphysema, Fibrosis, Pleural Thickening and Hernia.",,
Chest X-Rays Dataset,0,Chest X-Rays Dataset,"jan. 29, 2018",Yash Prakash,,,
"SIRM, BIMCV-COVID19+, COVID-19 image data collection",0,"COVID-19, SARS, MERS X-ray Images Dataset","Oct 19, 2020",Yazan Qiblawey,,,
"India, COVID-19 image data collection",2,COVID-2019 Dataset with Chest X-Ray Images,"aug. 5, 2020",Zainab Ali,,,
,2,Covid-chestXray,"mar. 3, 2021",,,,
SH,2,Lung Masks for Shenzhen Hospital Chest X-ray Set,"mar. 3, 2018",,,,
ChestX-ray14,2,NIH Chest X-ray Dataset (Resized to 224x224),"Oct 12, 2017",,"This dataset is resized versions of images to 224x224. ![]() (1, Atelectasis; 2, Cardiomegaly; 3, Effusion; 4, Infiltration; 5, Mass; 6, Nodule; 7, Pneumonia; 8, Pneumothorax; 9, Consolidation; 10, Edema; 11, Emphysema; 12, Fibrosis; 13, Pleural_Thickening; 14 Hernia) ### Background & Motivation: Chest X-ray exam is one of the most frequent and cost-effective medical imaging examination. However clinical diagnosis of chest X-ray can be challenging, and sometimes believed to be harder than diagnosis via chest CT imaging. Even some promising work have been reported in the past, and especially in recent deep learning work on Tuberculosis (TB) classification. To achieve clinically relevant computer-aided detection and diagnosis (CAD) in real world medical sites on all data settings of chest X-rays is still very difficult, if not impossible when only several thousands of images are employed for study. This is evident from [2] where the performance deep neu",,
ChestX-ray14,2,NIH Chest X-ray Dataset of 14 Common Thorax Disease Categories,"Oct 12, 2017",,,,
India,0,Chest X-Ray Images (Pediatric Pneumonia),"dec. 23, 2018",,"The dataset is organized into 3 folders (train, test, val) and contains subfolders for each image category (Pneumonia/Normal). There are 5,863 X-Ray images (JPEG) and 2 categories (Pneumonia/Normal). Chest X-ray images (anterior-posterior) were selected from retrospective cohorts of pediatric patients of one to five years old from Guangzhou Women and Children’s Medical Center, Guangzhou. All chest X-ray imaging was performed as part of patients’ routine clinical care. For the analysis of chest x-ray images, all chest radiographs were initially screened for quality control by removing all low quality or unreadable scans. The diagnoses for the images were then graded by two expert physicians before being cleared for training the AI system. In order to account for any grading errors, the evaluation set was also checked by a third expert. ## Acknowledgements Data: License: CC BY 4.0 ## Citation: .",,
India,0,Chest X-ray images Dataset,"aug. 10, 2022",,Chest X-ray images for pneumonia detection.,,
SIIM-ACR Pneumothorax Segmentation,0,Chest X-Ray Images with Pneumothorax Masks,"jan. 3, 2020",,,,
Padchest,2,Padchest complete dataset,"jan. 15, 2019",,"A labeled large-scale, high resolution chest x-ray dataset for automated ex-ploration of medical images along with their associated reports. This dataset includes more than 160,000 images from 67,000 patients that were interpreted and reported by radiologists at Hospital San Juan (Spain) from 2009 to 2017, covering six different position views and additional information on image acquisition and patient demography - 1.2TB",,
Indiana,0,Chest X-rays (Indiana University),,,,,
Padchest,2,Padchest Sample,"jan. 15, 2019",,"A sample of a labeled large-scale, high resolution chest x-ray dataset for automated ex-ploration of medical images along with their associated reports. This dataset includes more than 160,000 images from 67,000 patients that were interpreted and reported by radiologists at Hospital San Juan (Spain) from 2009 to 2017, covering six different position views and additional information on image acquisition and patient demography - 167MB",,
CheXpert,0,CheXpert: Chest X-rays,"May 27, 2020",,"CheXpert is a dataset consisting of 224,316 chest radiographs of 65,240 patients who underwent a radiographic examination from Stanford University Medical Center between October 2002 and July 2017, in both inpatient and outpatient centers. Included are their associated radiology reports.",,
"ChestX-ray8, MC, SH",2,Random Sample of NIH Chest X-ray Dataset,"nov. 23, 2017",,,,
The Stony Brook University COVID-19 Dataset on TCIA,0,COVID-19 Chest X-rays (NY-SBU),"nov. 30, 2021",,,,
SH,2,Shenzhen Hospital X-ray Set Dataset,"mar. 14, 2018",,,,
"India, ",0,COVID19+PNEUMONIA+NORMAL Chest X-Ray Image Dataset,"jan. 18, 2021",,"Content - It is a medical images directory structure branched into 3 subfolders (COVID, NORMAL, PNEUMONIA) which contains the Chest X-ray (CXR) Images. COVID: 1626 images NORMAL: 1802 images PNEUMONIA: 1800 images",,
X-Ray Lung Image Dataset,0,X-Ray Lung Image Dataset,"jun. 10, 2020",,,,
,2,TBX11K Simplified - TB X-rays with bounding boxes,"feb. 8, 2023",,,,
,2,Test image list,"jan. 19, 2023",,,,
BIMCV-COVID19+,0,BIMCV-COVID-19+ complete dataset,,,"BIMCV-COVID19+ dataset is a large dataset with chest X-ray images CXR (CR, DX) and computed tomography (CT) imaging of COVID-19 patients along with their radiographic findings, pathologies, polymerase chain reaction (PCR), immunoglobulin G (IgG) and immunoglobulin M (IgM) diagnostic antibody tests and radiographic reports from Medical Imaging Databank in Valencian Region Medical Image Bank (BIMCV). The findings are mapped onto standard Unified Medical Language System (UMLS) terminology and they cover a wide spectrum of thoracic entities, contrasting with the much more reduced number of entities annotated in previous datasets. Images are stored in high resolution and entities are localized with anatomical labels in a Medical Imaging Data Structure (MIDS) format. In addition, 23 images were annotated by a team of expert radiologists to include semantic segmentation of radiographic findings. Moreover, extensive information is provided,including the patient’s demographic information, type of projection and acquisition parameters for the imaging study, among others. These iterations of the database include 21342 CR, 34829 DX and 7918 CT studies",,
,2,VinBigData Chest X-ray (Numpy),"jan. 3, 2021",,,,
,2,VinBigData Chest X-Ray DICOM Metadata,"Oct 23, 2021",,,,
"BIMCV-COVID19+, SIRM, COVID-19 image data collection, ChestX-ray14, India, COVIDx dataset, SH, Indiana",0,Chest X-Ray Dataset for Respiratory Disease Classification,"feb. 10, 2022",,,,
"COVID-19 image data collection, ChestX-ray8, MC",0,COVID-19 Posteroanterior Chest X-Ray fused (CPCXR) dataset,"Oct 27, 2020",,,,
"ChestX-ray14, Belarus, NIAID TB dataset, MC, SH, SIRM, COVID-19 image data collection, COVIDx dataset, India",0,Covid19 Detection,"May 27, 2021",,,,
MC,0,Montgomery County X-ray Set Dataset,,,,,
ChestX-ray8,0,NIH Chest X-rays,"feb. 21, 2018",,NIH Chest X-ray Dataset,,
SH,0,Shenzhen Hospital X-ray Set,"feb. 12, 2019",,,,
